DATE,SEMANA,EMPLOYEE_ID,ACCOUNT_ID,CUSTOMER_ID,FOLIO,CARD_STATUS_ID,CURRENT_BALANCE,LAST_AMOUNT_DEPOSIT,TYPE,PAYABLE,FUNDED
02/09/2021 00:00,35,,192862,240743,BAF0597536,AC,100,100,CALL,1,1
02/09/2021 00:00,35,,192505,240280,,,100,100,CALL,1,1
02/09/2021 00:00,35,,193557,241583,BAF0597432,AC,100,100,CALL,1,1
02/09/2021 00:00,35,,192445,239910,BAF0567486,AC,3.5,2500,CALL,1,1
03/09/2021 00:00,35,,195902,244681,BAF0577886,AC,216.22,5000,CALL,1,1
03/09/2021 00:00,35,,194573,243042,,,0,0,CALL,1,0
04/09/2021 00:00,35,,199045,247859,BAF0597369,AC,2100,2000,CALL,1,1
06/09/2021 00:00,36,,205493,257204,BAF0597355,AC,2250,2000,CALL,1,1
07/09/2021 00:00,36,,205871,257954,BAF0597349,AC,0,100,CALL,1,1
07/09/2021 00:00,36,,207935,260386,BAF0570903,AC,0.7,500,CALL,1,1
08/09/2021 00:00,36,,210395,263437,,,0,0,CALL,1,0
08/09/2021 00:00,36,,210186,263169,,,0,0,CALL,1,0
09/09/2021 00:00,36,,212911,266109,,,0,0,CALL,1,0
09/09/2021 00:00,36,,210850,264229,,,0,0,CALL,1,0
09/09/2021 00:00,36,,212333,265866,,,0,0,CALL,1,0
09/09/2021 09:00,36,825,210791,264154,BAF0497869,AC,,0,PHYS,1,0
09/09/2021 09:18,36,825,210817,264193,BAF0497857,AC,,0,PHYS,1,0
10/09/2021 00:00,36,,213474,265779,,,0.06,4916.79,CALL,1,1
11/09/2021 00:00,36,,217945,273109,BAF0648689,AC,0,6000,CALL,1,1
17/09/2021 00:00,37,,232173,291254,,,0,0,CALL,1,0
17/09/2021 00:00,37,,232147,291225,,,0,0,CALL,1,0
18/09/2021 00:00,37,,233439,293003,BAF0648260,AC,42.12,460,CALL,1,1
21/09/2021 00:00,38,,242887,304774,BAF0648618,AS,100,100,CALL,1,1
28/09/2021 00:00,39,,259184,324920,,,0,0,CALL,1,0
01/10/2021 00:00,39,,265445,332610,,,0,300,CALL,1,1
04/10/2021 00:00,40,,272522,341403,BAF0680450,AC,100,100,CALL,1,1
04/10/2021 00:00,40,,272456,341313,,,0,0,CALL,1,0
06/10/2021 00:00,40,,274754,341889,BAF0719463,AC,0,6089,CALL,1,1
07/10/2021 00:00,40,,277776,348289,,,50,50,CALL,1,0
07/10/2021 00:00,40,,278236,348939,,,0,0,CALL,1,0
08/10/2021 00:00,40,,278935,349790,,,0,0,CALL,1,0
08/10/2021 00:00,40,,280215,351323,,,0,0,CALL,1,0
08/10/2021 00:00,40,,280368,351522,BAF0719503,AC,11.15,80.35,CALL,1,1
08/10/2021 00:00,40,,280011,351048,BAF0719206,AC,1000.01,1000,CALL,1,1
08/10/2021 00:00,40,,280579,351058,BAF0718969,AC,1198,1500,CALL,1,1
08/10/2021 00:00,40,,280528,351700,,,0,0,CALL,1,0
08/10/2021 00:00,40,,280554,351737,BAF0719485,AC,1540.64,1570,CALL,1,1
08/10/2021 00:00,40,,279965,351046,,,6.4,100,CALL,1,1
08/10/2021 00:00,40,,279562,350549,BAF0718786,AC,100,100,CALL,1,1
08/10/2021 00:00,40,,279981,351061,,,0,0,CALL,1,0
08/10/2021 00:00,40,,280187,351202,,,0,0,CALL,1,0
08/10/2021 00:00,40,,280052,351132,BAF0718630,AC,0,300,CALL,1,1
08/10/2021 00:00,40,,279031,349952,BAF0594264,AC,0,0,CALL,1,1
08/10/2021 00:00,40,,280568,351750,,,0,0,CALL,1,0
08/10/2021 00:00,40,,278965,349871,BAF0719350,AC,100.01,100,CALL,1,1
08/10/2021 00:00,40,,279215,350172,,,0,400,CALL,1,1
